Customer ID,Assigned Discount,New Subscriber Offers
1,12%,Yes
2,12%,Yes
3,7%,No
4,15%,No
5,7%,No
6,15%,No
7,10%,Yes
8,12%,Yes
9,5%,No
10,7%,No
11,15%,No
12,12%,Yes
13,5%,No
14,7%,No
15,5%,No
16,12%,Yes
17,7%,No
18,12%,Yes
19,10%,Yes
20,10%,Yes
21,12%,Yes
22,12%,Yes
23,10%,Yes
24,12%,Yes
25,5%,No
26,10%,Yes
27,7%,No
28,10%,Yes
29,10%,Yes
30,10%,Yes
31,12%,Yes
32,12%,Yes
33,5%,No
34,10%,Yes
35,7%,No
36,10%,Yes
37,12%,Yes
38,10%,Yes
39,12%,Yes
40,10%,Yes
41,12%,Yes
42,7%,No
43,5%,No
44,10%,Yes
45,10%,Yes
46,10%,Yes
47,10%,Yes
48,12%,Yes
49,10%,Yes
50,7%,No
51,7%,No
52,12%,Yes
53,10%,Yes
54,12%,Yes
55,5%,No
56,5%,No
57,10%,Yes
58,5%,No
59,10%,Yes
60,7%,No
61,10%,Yes
62,12%,Yes
63,15%,No
64,12%,Yes
65,15%,No
66,7%,No
67,12%,Yes
68,5%,No
69,10%,Yes
70,10%,Yes
71,10%,Yes
72,10%,Yes
73,12%,Yes
74,7%,No
75,7%,No
76,10%,Yes
77,10%,Yes
78,10%,Yes
79,7%,No
80,5%,No
81,15%,No
82,15%,No
83,7%,No
84,10%,Yes
85,5%,No
86,12%,Yes
87,7%,No
88,15%,No
89,10%,Yes
90,5%,No
91,10%,Yes
92,12%,Yes
93,5%,No
94,10%,Yes
95,7%,No
96,15%,No
97,7%,No
98,15%,No
99,7%,No
100,10%,Yes
101,10%,Yes
102,5%,No
103,12%,Yes
104,15%,No
105,7%,No
106,10%,Yes
107,5%,No
108,15%,No
109,7%,No
110,7%,No
111,10%,Yes
112,10%,Yes
113,7%,No
114,12%,Yes
115,5%,No
116,7%,No
117,15%,No
118,15%,No
119,10%,Yes
120,5%,No
121,10%,Yes
122,12%,Yes
123,7%,No
124,10%,Yes
125,7%,No
126,12%,Yes
127,7%,No
128,12%,Yes
129,7%,No
130,10%,Yes
131,10%,Yes
132,10%,Yes
133,10%,Yes
134,12%,Yes
135,10%,Yes
136,15%,No
137,12%,Yes
138,15%,No
139,12%,Yes
140,5%,No
141,10%,Yes
142,10%,Yes
143,5%,No
144,5%,No
145,15%,No
146,10%,Yes
147,10%,Yes
148,15%,No
149,10%,Yes
150,10%,Yes
151,15%,No
152,10%,Yes
153,10%,Yes
154,12%,Yes
155,10%,Yes
156,7%,No
157,10%,Yes
158,10%,Yes
159,10%,Yes
160,10%,Yes
161,10%,Yes
162,10%,Yes
163,10%,Yes
164,10%,Yes
165,7%,No
166,12%,Yes
167,15%,No
168,10%,Yes
169,15%,No
170,5%,No
171,10%,Yes
172,10%,Yes
173,10%,Yes
174,10%,Yes
175,15%,No
176,5%,No
177,7%,No
178,10%,Yes
179,10%,Yes
180,15%,No
181,15%,No
182,10%,Yes
183,10%,Yes
184,7%,No
185,15%,No
186,10%,Yes
187,10%,Yes
188,15%,No
189,7%,No
190,10%,Yes
191,5%,No
192,10%,Yes
193,15%,No
194,10%,Yes
195,7%,No
196,5%,No
197,15%,No
198,10%,Yes
199,12%,Yes
200,10%,Yes
201,10%,Yes
202,10%,Yes
203,7%,No
204,10%,Yes
205,15%,No
206,12%,Yes
207,10%,Yes
208,10%,Yes
209,7%,No
210,15%,No
211,5%,No
212,10%,Yes
213,10%,Yes
214,10%,Yes
215,5%,No
216,7%,No
217,7%,No
218,12%,Yes
219,7%,No
220,7%,No
221,15%,No
222,10%,Yes
223,7%,No
224,7%,No
225,10%,Yes
226,5%,No
227,15%,No
228,12%,Yes
229,7%,No
230,15%,No
231,10%,Yes
232,7%,No
233,12%,Yes
234,10%,Yes
235,10%,Yes
236,12%,Yes
237,5%,No
238,10%,Yes
239,10%,Yes
240,10%,Yes
241,12%,Yes
242,12%,Yes
243,5%,No
244,12%,Yes
245,7%,No
246,15%,No
247,7%,No
248,7%,No
249,12%,Yes
250,10%,Yes
251,10%,Yes
252,12%,Yes
253,10%,Yes
254,15%,No
255,12%,Yes
256,7%,No
257,7%,No
258,10%,Yes
259,7%,No
260,10%,Yes
261,12%,Yes
262,12%,Yes
263,10%,Yes
264,10%,Yes
265,10%,Yes
266,7%,No
267,10%,Yes
268,7%,No
269,15%,No
270,12%,Yes
271,10%,Yes
272,10%,Yes
273,10%,Yes
274,5%,No
275,7%,No
276,12%,Yes
277,10%,Yes
278,12%,Yes
279,7%,No
280,15%,No
281,15%,No
282,7%,No
283,10%,Yes
284,10%,Yes
285,10%,Yes
286,10%,Yes
287,10%,Yes
288,7%,No
289,12%,Yes
290,5%,No
291,12%,Yes
292,10%,Yes
293,15%,No
294,7%,No
295,7%,No
296,12%,Yes
297,15%,No
298,15%,No
299,12%,Yes
300,15%,No
301,7%,No
302,7%,No
303,10%,Yes
304,15%,No
305,12%,Yes
306,10%,Yes
307,5%,No
308,12%,Yes
309,10%,Yes
310,7%,No
311,12%,Yes
312,12%,Yes
313,7%,No
314,7%,No
315,10%,Yes
316,7%,No
317,10%,Yes
318,10%,Yes
319,12%,Yes
320,7%,No
321,10%,Yes
322,15%,No
323,12%,Yes
324,12%,Yes
325,10%,Yes
326,12%,Yes
327,10%,Yes
328,5%,No
329,5%,No
330,10%,Yes
331,12%,Yes
332,10%,Yes
333,12%,Yes
334,12%,Yes
335,10%,Yes
336,7%,No
337,10%,Yes
338,12%,Yes
339,12%,Yes
340,7%,No
341,10%,Yes
342,10%,Yes
343,5%,No
344,15%,No
345,12%,Yes
346,15%,No
347,7%,No
348,15%,No
349,10%,Yes
350,12%,Yes
351,7%,No
352,12%,Yes
353,10%,Yes
354,15%,No
355,10%,Yes
356,10%,Yes
357,7%,No
358,7%,No
359,10%,Yes
360,15%,No
361,10%,Yes
362,7%,No
363,15%,No
364,12%,Yes
365,15%,No
366,10%,Yes
367,7%,No
368,7%,No
369,7%,No
370,10%,Yes
371,12%,Yes
372,15%,No
373,10%,Yes
374,5%,No
375,7%,No
376,10%,Yes
377,15%,No
378,7%,No
379,12%,Yes
380,10%,Yes
381,10%,Yes
382,12%,Yes
383,12%,Yes
384,10%,Yes
385,10%,Yes
386,10%,Yes
387,7%,No
388,5%,No
389,10%,Yes
390,15%,No
391,12%,Yes
392,7%,No
393,7%,No
394,15%,No
395,7%,No
396,15%,No
397,10%,Yes
398,10%,Yes
399,15%,No
400,10%,Yes
401,15%,No
402,10%,Yes
403,10%,Yes
404,15%,No
405,7%,No
406,10%,Yes
407,7%,No
408,7%,No
409,15%,No
410,12%,Yes
411,7%,No
412,10%,Yes
413,5%,No
414,10%,Yes
415,12%,Yes
416,5%,No
417,7%,No
418,15%,No
419,7%,No
420,12%,Yes
421,7%,No
422,12%,Yes
423,10%,Yes
424,7%,No
425,12%,Yes
426,12%,Yes
427,12%,Yes
428,12%,Yes
429,5%,No
430,15%,No
431,10%,Yes
432,12%,Yes
433,10%,Yes
434,10%,Yes
435,15%,No
436,5%,No
437,10%,Yes
438,10%,Yes
439,12%,Yes
440,5%,No
441,12%,Yes
442,12%,Yes
443,10%,Yes
444,10%,Yes
445,10%,Yes
446,15%,No
447,10%,Yes
448,7%,No
449,10%,Yes
450,10%,Yes
451,15%,No
452,10%,Yes
453,10%,Yes
454,12%,Yes
455,5%,No
456,10%,Yes
457,10%,Yes
458,7%,No
459,12%,Yes
460,12%,Yes
461,15%,No
462,15%,No
463,5%,No
464,10%,Yes
465,12%,Yes
466,10%,Yes
467,12%,Yes
468,7%,No
469,10%,Yes
470,10%,Yes
471,10%,Yes
472,12%,Yes
473,12%,Yes
474,5%,No
475,10%,Yes
476,15%,No
477,7%,No
478,10%,Yes
479,12%,Yes
480,12%,Yes
481,10%,Yes
482,10%,Yes
483,12%,Yes
484,10%,Yes
485,10%,Yes
486,15%,No
487,15%,No
488,5%,No
489,7%,No
490,10%,Yes
491,15%,No
492,5%,No
493,10%,Yes
494,10%,Yes
495,15%,No
496,10%,Yes
497,10%,Yes
498,15%,No
499,15%,No
500,15%,No
501,10%,Yes
502,15%,No
503,10%,Yes
504,15%,No
505,15%,No
506,7%,No
507,10%,Yes
508,7%,No
509,12%,Yes
510,10%,Yes
511,10%,Yes
512,10%,Yes
513,12%,Yes
514,10%,Yes
515,12%,Yes
516,7%,No
